Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
    NUMBER          reduce using rule 62 (Unop -> NOT .)
    TRUE            reduce using rule 62 (Unop -> NOT .)
    IDENTIFIER      reduce using rule 62 (Unop -> NOT .)
    FALSE           reduce using rule 62 (Unop -> NOT .)
    NEW             reduce using rule 62 (Unop -> NOT .)
    THIS            reduce using rule 62 (Unop -> NOT .)
    NOT             reduce using rule 62 (Unop -> NOT .)
    MINUS           reduce using rule 62 (Unop -> NOT .)
    INT             reduce using rule 62 (Unop -> NOT .)
    BOOLEAN         reduce using rule 62 (Unop -> NOT .)
    VOID            reduce using rule 62 (Unop -> NOT .)


state 21

    (63) Unop -> MINUS .

    LPAREN          reduce using rule 63 (Unop -> MINUS .)
    NUMBER          reduce using rule 63 (Unop -> MINUS .)
    TRUE            reduce using rule 63 (Unop -> MINUS .)
    IDENTIFIER      reduce using rule 63 (Unop -> MINUS .)
    FALSE           reduce using rule 63 (Unop -> MINUS .)
    NEW             reduce using rule 63 (Unop -> MINUS .)
    THIS            reduce using rule 63 (Unop -> MINUS .)
    NOT             reduce using rule 63 (Unop -> MINUS .)
    MINUS           reduce using rule 63 (Unop -> MINUS .)
    INT             reduce using rule 63 (Unop -> MINUS .)
    BOOLEAN         reduce using rule 63 (Unop -> MINUS .)
    VOID            reduce using rule 63 (Unop -> MINUS .)


state 22

    (25) PrimeType -> BOOLEAN .

    LPAREN          reduce using rule 25 (PrimeType -> BOOLEAN .)
    NUMBER          reduce using rule 25 (PrimeType -> BOOLEAN .)
    TRUE            reduce using rule 25 (PrimeType -> BOOLEAN .)
    IDENTIFIER      reduce using rule 25 (PrimeType -> BOOLEAN .)
    FALSE           reduce using rule 25 (PrimeType -> BOOLEAN .)
    NEW             reduce using rule 25 (PrimeType -> BOOLEAN .)
    THIS            reduce using rule 25 (PrimeType -> BOOLEAN .)
    NOT             reduce using rule 25 (PrimeType -> BOOLEAN .)
    MINUS           reduce using rule 25 (PrimeType -> BOOLEAN .)
    INT             reduce using rule 25 (PrimeType -> BOOLEAN .)
    BOOLEAN         reduce using rule 25 (PrimeType -> BOOLEAN .)
    VOID            reduce using rule 25 (PrimeType -> BOOLEAN .)


state 23

    (26) PrimeType -> VOID .

    LPAREN          reduce using rule 26 (PrimeType -> VOID .)
    NUMBER          reduce using rule 26 (PrimeType -> VOID .)
    TRUE            reduce using rule 26 (PrimeType -> VOID .)
    IDENTIFIER      reduce using rule 26 (PrimeType -> VOID .)
    FALSE           reduce using rule 26 (PrimeType -> VOID .)
    NEW             reduce using rule 26 (PrimeType -> VOID .)
    THIS            reduce using rule 26 (PrimeType -> VOID .)
    NOT             reduce using rule 26 (PrimeType -> VOID .)
    MINUS           reduce using rule 26 (PrimeType -> VOID .)
    INT             reduce using rule 26 (PrimeType -> VOID .)
    BOOLEAN         reduce using rule 26 (PrimeType -> VOID .)
    VOID            reduce using rule 26 (PrimeType -> VOID .)


state 24

    (4) start -> ClassDeclaration ClassDeclaration .

    $end            reduce using rule 4 (start -> ClassDeclaration ClassDeclaration .)


state 25

    (53) exp -> exp Binop . exp
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    exp                            shift and go to state 49
    Refrence                       shift and go to state 7
    Type                           shift and go to state 8
    Unop                           shift and go to state 10
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 26

    (64) Binop -> PLUS .

    LPAREN          reduce using rule 64 (Binop -> PLUS .)
    NUMBER          reduce using rule 64 (Binop -> PLUS .)
    TRUE            reduce using rule 64 (Binop -> PLUS .)
    IDENTIFIER      reduce using rule 64 (Binop -> PLUS .)
    FALSE           reduce using rule 64 (Binop -> PLUS .)
    NEW             reduce using rule 64 (Binop -> PLUS .)
    THIS            reduce using rule 64 (Binop -> PLUS .)
    NOT             reduce using rule 64 (Binop -> PLUS .)
    MINUS           reduce using rule 64 (Binop -> PLUS .)
    INT             reduce using rule 64 (Binop -> PLUS .)
    BOOLEAN         reduce using rule 64 (Binop -> PLUS .)
    VOID            reduce using rule 64 (Binop -> PLUS .)


state 27

    (65) Binop -> MINUS .

    LPAREN          reduce using rule 65 (Binop -> MINUS .)
    NUMBER          reduce using rule 65 (Binop -> MINUS .)
    TRUE            reduce using rule 65 (Binop -> MINUS .)
    IDENTIFIER      reduce using rule 65 (Binop -> MINUS .)
    FALSE           reduce using rule 65 (Binop -> MINUS .)
    NEW             reduce using rule 65 (Binop -> MINUS .)
    THIS            reduce using rule 65 (Binop -> MINUS .)
    NOT             reduce using rule 65 (Binop -> MINUS .)
    MINUS           reduce using rule 65 (Binop -> MINUS .)
    INT             reduce using rule 65 (Binop -> MINUS .)
    BOOLEAN         reduce using rule 65 (Binop -> MINUS .)
    VOID            reduce using rule 65 (Binop -> MINUS .)


state 28

    (66) Binop -> TIMES .

    LPAREN          reduce using rule 66 (Binop -> TIMES .)
    NUMBER          reduce using rule 66 (Binop -> TIMES .)
    TRUE            reduce using rule 66 (Binop -> TIMES .)
    IDENTIFIER      reduce using rule 66 (Binop -> TIMES .)
    FALSE           reduce using rule 66 (Binop -> TIMES .)
    NEW             reduce using rule 66 (Binop -> TIMES .)
    THIS            reduce using rule 66 (Binop -> TIMES .)
    NOT             reduce using rule 66 (Binop -> TIMES .)
    MINUS           reduce using rule 66 (Binop -> TIMES .)
    INT             reduce using rule 66 (Binop -> TIMES .)
    BOOLEAN         reduce using rule 66 (Binop -> TIMES .)
    VOID            reduce using rule 66 (Binop -> TIMES .)


state 29

    (67) Binop -> DIVIDE .

    LPAREN          reduce using rule 67 (Binop -> DIVIDE .)
    NUMBER          reduce using rule 67 (Binop -> DIVIDE .)
    TRUE            reduce using rule 67 (Binop -> DIVIDE .)
    IDENTIFIER      reduce using rule 67 (Binop -> DIVIDE .)
    FALSE           reduce using rule 67 (Binop -> DIVIDE .)
    NEW             reduce using rule 67 (Binop -> DIVIDE .)
    THIS            reduce using rule 67 (Binop -> DIVIDE .)
    NOT             reduce using rule 67 (Binop -> DIVIDE .)
    MINUS           reduce using rule 67 (Binop -> DIVIDE .)
    INT             reduce using rule 67 (Binop -> DIVIDE .)
    BOOLEAN         reduce using rule 67 (Binop -> DIVIDE .)
    VOID            reduce using rule 67 (Binop -> DIVIDE .)


state 30

    (68) Binop -> EQ .

    LPAREN          reduce using rule 68 (Binop -> EQ .)
    NUMBER          reduce using rule 68 (Binop -> EQ .)
    TRUE            reduce using rule 68 (Binop -> EQ .)
    IDENTIFIER      reduce using rule 68 (Binop -> EQ .)
    FALSE           reduce using rule 68 (Binop -> EQ .)
    NEW             reduce using rule 68 (Binop -> EQ .)
    THIS            reduce using rule 68 (Binop -> EQ .)
    NOT             reduce using rule 68 (Binop -> EQ .)
    MINUS           reduce using rule 68 (Binop -> EQ .)
    INT             reduce using rule 68 (Binop -> EQ .)
    BOOLEAN         reduce using rule 68 (Binop -> EQ .)
    VOID            reduce using rule 68 (Binop -> EQ .)


state 31

    (69) Binop -> NOT_EQ .

    LPAREN          reduce using rule 69 (Binop -> NOT_EQ .)
    NUMBER          reduce using rule 69 (Binop -> NOT_EQ .)
    TRUE            reduce using rule 69 (Binop -> NOT_EQ .)
    IDENTIFIER      reduce using rule 69 (Binop -> NOT_EQ .)
    FALSE           reduce using rule 69 (Binop -> NOT_EQ .)
    NEW             reduce using rule 69 (Binop -> NOT_EQ .)
    THIS            reduce using rule 69 (Binop -> NOT_EQ .)
    NOT             reduce using rule 69 (Binop -> NOT_EQ .)
    MINUS           reduce using rule 69 (Binop -> NOT_EQ .)
    INT             reduce using rule 69 (Binop -> NOT_EQ .)
    BOOLEAN         reduce using rule 69 (Binop -> NOT_EQ .)
    VOID            reduce using rule 69 (Binop -> NOT_EQ .)


state 32

    (70) Binop -> LT .

    LPAREN          reduce using rule 70 (Binop -> LT .)
    NUMBER          reduce using rule 70 (Binop -> LT .)
    TRUE            reduce using rule 70 (Binop -> LT .)
    IDENTIFIER      reduce using rule 70 (Binop -> LT .)
    FALSE           reduce using rule 70 (Binop -> LT .)
    NEW             reduce using rule 70 (Binop -> LT .)
    THIS            reduce using rule 70 (Binop -> LT .)
    NOT             reduce using rule 70 (Binop -> LT .)
    MINUS           reduce using rule 70 (Binop -> LT .)
    INT             reduce using rule 70 (Binop -> LT .)
    BOOLEAN         reduce using rule 70 (Binop -> LT .)
    VOID            reduce using rule 70 (Binop -> LT .)


state 33

    (71) Binop -> GT .

    LPAREN          reduce using rule 71 (Binop -> GT .)
    NUMBER          reduce using rule 71 (Binop -> GT .)
    TRUE            reduce using rule 71 (Binop -> GT .)
    IDENTIFIER      reduce using rule 71 (Binop -> GT .)
    FALSE           reduce using rule 71 (Binop -> GT .)
    NEW             reduce using rule 71 (Binop -> GT .)
    THIS            reduce using rule 71 (Binop -> GT .)
    NOT             reduce using rule 71 (Binop -> GT .)
    MINUS           reduce using rule 71 (Binop -> GT .)
    INT             reduce using rule 71 (Binop -> GT .)
    BOOLEAN         reduce using rule 71 (Binop -> GT .)
    VOID            reduce using rule 71 (Binop -> GT .)


state 34

    (72) Binop -> LE .

    LPAREN          reduce using rule 72 (Binop -> LE .)
    NUMBER          reduce using rule 72 (Binop -> LE .)
    TRUE            reduce using rule 72 (Binop -> LE .)
    IDENTIFIER      reduce using rule 72 (Binop -> LE .)
    FALSE           reduce using rule 72 (Binop -> LE .)
    NEW             reduce using rule 72 (Binop -> LE .)
    THIS            reduce using rule 72 (Binop -> LE .)
    NOT             reduce using rule 72 (Binop -> LE .)
    MINUS           reduce using rule 72 (Binop -> LE .)
    INT             reduce using rule 72 (Binop -> LE .)
    BOOLEAN         reduce using rule 72 (Binop -> LE .)
    VOID            reduce using rule 72 (Binop -> LE .)


state 35

    (73) Binop -> GE .

    LPAREN          reduce using rule 73 (Binop -> GE .)
    NUMBER          reduce using rule 73 (Binop -> GE .)
    TRUE            reduce using rule 73 (Binop -> GE .)
    IDENTIFIER      reduce using rule 73 (Binop -> GE .)
    FALSE           reduce using rule 73 (Binop -> GE .)
    NEW             reduce using rule 73 (Binop -> GE .)
    THIS            reduce using rule 73 (Binop -> GE .)
    NOT             reduce using rule 73 (Binop -> GE .)
    MINUS           reduce using rule 73 (Binop -> GE .)
    INT             reduce using rule 73 (Binop -> GE .)
    BOOLEAN         reduce using rule 73 (Binop -> GE .)
    VOID            reduce using rule 73 (Binop -> GE .)


state 36

    (74) Binop -> AND .

    LPAREN          reduce using rule 74 (Binop -> AND .)
    NUMBER          reduce using rule 74 (Binop -> AND .)
    TRUE            reduce using rule 74 (Binop -> AND .)
    IDENTIFIER      reduce using rule 74 (Binop -> AND .)
    FALSE           reduce using rule 74 (Binop -> AND .)
    NEW             reduce using rule 74 (Binop -> AND .)
    THIS            reduce using rule 74 (Binop -> AND .)
    NOT             reduce using rule 74 (Binop -> AND .)
    MINUS           reduce using rule 74 (Binop -> AND .)
    INT             reduce using rule 74 (Binop -> AND .)
    BOOLEAN         reduce using rule 74 (Binop -> AND .)
    VOID            reduce using rule 74 (Binop -> AND .)


state 37

    (75) Binop -> NOT .

    LPAREN          reduce using rule 75 (Binop -> NOT .)
    NUMBER          reduce using rule 75 (Binop -> NOT .)
    TRUE            reduce using rule 75 (Binop -> NOT .)
    IDENTIFIER      reduce using rule 75 (Binop -> NOT .)
    FALSE           reduce using rule 75 (Binop -> NOT .)
    NEW             reduce using rule 75 (Binop -> NOT .)
    THIS            reduce using rule 75 (Binop -> NOT .)
    NOT             reduce using rule 75 (Binop -> NOT .)
    MINUS           reduce using rule 75 (Binop -> NOT .)
    INT             reduce using rule 75 (Binop -> NOT .)
    BOOLEAN         reduce using rule 75 (Binop -> NOT .)
    VOID            reduce using rule 75 (Binop -> NOT .)


state 38

    (5) ClassDeclaration -> CLASS IDENTIFIER . LBRACE RBRACE
    (6) ClassDeclaration -> CLASS IDENTIFIER . LBRACE MethodDeclaration RBRACE
    (7) ClassDeclaration -> CLASS IDENTIFIER . LBRACE FieldDeclaration RBRACE

    LBRACE          shift and go to state 50


state 39

    (57) exp -> IDENTIFIER Binop . NUMBER

    NUMBER          shift and go to state 51


state 40
