Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
  ! NOT             [ reduce using rule 49 (exp -> .) ]

    exp                            shift and go to state 44
    Type                           shift and go to state 7
    Refrence                       shift and go to state 8
    Unop                           shift and go to state 10
    float                          shift and go to state 16
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 10

    (56) exp -> Unop . exp
    (49) exp -> .
    (50) exp -> . exp Binop exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . Type exp
    (53) exp -> . Refrence LBRACKET exp RBRACKET
    (54) exp -> . Refrence LPAREN RPAREN
    (55) exp -> . Refrence LPAREN argumentlist RPAREN
    (56) exp -> . Unop exp
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . TRUE
    (59) exp -> . IDENTIFIER Binop NUMBER
    (60) exp -> . FALSE
    (61) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (62) exp -> . NEW INT LBRACKET exp RBRACKET
    (63) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (64) exp -> . NUMBER Binop NUMBER
    (65) exp -> . NUMBER Binop float
    (66) exp -> . float Binop NUMBER
    (67) exp -> . float Binop float
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (68) Unop -> . NOT
    (69) Unop -> . MINUS
    (70) float -> . NUMBER COMMA NUMBER
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    PLUS            reduce using rule 49 (exp -> .)
    TIMES           reduce using rule 49 (exp -> .)
    DIVIDE          reduce using rule 49 (exp -> .)
    EQ              reduce using rule 49 (exp -> .)
    NOT_EQ          reduce using rule 49 (exp -> .)
    LT              reduce using rule 49 (exp -> .)
    GT              reduce using rule 49 (exp -> .)
    LE              reduce using rule 49 (exp -> .)
    GE              reduce using rule 49 (exp -> .)
    AND             reduce using rule 49 (exp -> .)
    $end            reduce using rule 49 (exp -> .)
    RPAREN          reduce using rule 49 (exp -> .)
    RBRACKET        reduce using rule 49 (exp -> .)
    COMMA           reduce using rule 49 (exp -> .)
    RBRACE          reduce using rule 49 (exp -> .)
    RETURN          reduce using rule 49 (exp -> .)
    LBRACE          reduce using rule 49 (exp -> .)
    IF              reduce using rule 49 (exp -> .)
    WHILE           reduce using rule 49 (exp -> .)
    ELSE            reduce using rule 49 (exp -> .)
    SEMICOLON       reduce using rule 49 (exp -> .)
    IDENTIFIER      shift and go to state 6
    LPAREN          shift and go to state 9
    TRUE            shift and go to state 11
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    NUMBER          shift and go to state 12
    THIS            shift and go to state 20
    NOT             shift and go to state 21
    MINUS           shift and go to state 22
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25

  ! MINUS           [ reduce using rule 49 (exp -> .) ]
  ! NOT             [ reduce using rule 49 (exp -> .) ]
  ! THIS            [ reduce using rule 49 (exp -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (exp -> .) ]
  ! INT             [ reduce using rule 49 (exp -> .) ]
  ! BOOLEAN         [ reduce using rule 49 (exp -> .) ]
  ! VOID            [ reduce using rule 49 (exp -> .) ]
  ! FLOAT           [ reduce using rule 49 (exp -> .) ]
  ! LPAREN          [ reduce using rule 49 (exp -> .) ]
  ! TRUE            [ reduce using rule 49 (exp -> .) ]
  ! FALSE           [ reduce using rule 49 (exp -> .) ]
  ! NEW             [ reduce using rule 49 (exp -> .) ]
  ! NUMBER          [ reduce using rule 49 (exp -> .) ]

    Unop                           shift and go to state 10
    exp                            shift and go to state 45
    Type                           shift and go to state 7
    Refrence                       shift and go to state 8
    float                          shift and go to state 16
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 11

    (58) exp -> TRUE .

    PLUS            reduce using rule 58 (exp -> TRUE .)
    MINUS           reduce using rule 58 (exp -> TRUE .)
    TIMES           reduce using rule 58 (exp -> TRUE .)
    DIVIDE          reduce using rule 58 (exp -> TRUE .)
    EQ              reduce using rule 58 (exp -> TRUE .)
    NOT_EQ          reduce using rule 58 (exp -> TRUE .)
    LT              reduce using rule 58 (exp -> TRUE .)
    GT              reduce using rule 58 (exp -> TRUE .)
    LE              reduce using rule 58 (exp -> TRUE .)
    GE              reduce using rule 58 (exp -> TRUE .)
    AND             reduce using rule 58 (exp -> TRUE .)
    NOT             reduce using rule 58 (exp -> TRUE .)
    $end            reduce using rule 58 (exp -> TRUE .)
    RPAREN          reduce using rule 58 (exp -> TRUE .)
    RBRACKET        reduce using rule 58 (exp -> TRUE .)
    COMMA           reduce using rule 58 (exp -> TRUE .)
    RBRACE          reduce using rule 58 (exp -> TRUE .)
    RETURN          reduce using rule 58 (exp -> TRUE .)
    LBRACE          reduce using rule 58 (exp -> TRUE .)
    IF              reduce using rule 58 (exp -> TRUE .)
    WHILE           reduce using rule 58 (exp -> TRUE .)
    THIS            reduce using rule 58 (exp -> TRUE .)
    IDENTIFIER      reduce using rule 58 (exp -> TRUE .)
    INT             reduce using rule 58 (exp -> TRUE .)
    BOOLEAN         reduce using rule 58 (exp -> TRUE .)
    VOID            reduce using rule 58 (exp -> TRUE .)
    FLOAT           reduce using rule 58 (exp -> TRUE .)
    LPAREN          reduce using rule 58 (exp -> TRUE .)
    TRUE            reduce using rule 58 (exp -> TRUE .)
    FALSE           reduce using rule 58 (exp -> TRUE .)
    NEW             reduce using rule 58 (exp -> TRUE .)
    NUMBER          reduce using rule 58 (exp -> TRUE .)
    ELSE            reduce using rule 58 (exp -> TRUE .)
    SEMICOLON       reduce using rule 58 (exp -> TRUE .)


state 12

    (64) exp -> NUMBER . Binop NUMBER
    (65) exp -> NUMBER . Binop float
    (70) float -> NUMBER . COMMA NUMBER
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    COMMA           shift and go to state 47
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 46

state 13

    (60) exp -> FALSE .

    PLUS            reduce using rule 60 (exp -> FALSE .)
    MINUS           reduce using rule 60 (exp -> FALSE .)
    TIMES           reduce using rule 60 (exp -> FALSE .)
    DIVIDE          reduce using rule 60 (exp -> FALSE .)
    EQ              reduce using rule 60 (exp -> FALSE .)
    NOT_EQ          reduce using rule 60 (exp -> FALSE .)
    LT              reduce using rule 60 (exp -> FALSE .)
    GT              reduce using rule 60 (exp -> FALSE .)
    LE              reduce using rule 60 (exp -> FALSE .)
    GE              reduce using rule 60 (exp -> FALSE .)
    AND             reduce using rule 60 (exp -> FALSE .)
    NOT             reduce using rule 60 (exp -> FALSE .)
    $end            reduce using rule 60 (exp -> FALSE .)
    RPAREN          reduce using rule 60 (exp -> FALSE .)
    RBRACKET        reduce using rule 60 (exp -> FALSE .)
    COMMA           reduce using rule 60 (exp -> FALSE .)
    RBRACE          reduce using rule 60 (exp -> FALSE .)
    RETURN          reduce using rule 60 (exp -> FALSE .)
    LBRACE          reduce using rule 60 (exp -> FALSE .)
    IF              reduce using rule 60 (exp -> FALSE .)
    WHILE           reduce using rule 60 (exp -> FALSE .)
    THIS            reduce using rule 60 (exp -> FALSE .)
    IDENTIFIER      reduce using rule 60 (exp -> FALSE .)
    INT             reduce using rule 60 (exp -> FALSE .)
    BOOLEAN         reduce using rule 60 (exp -> FALSE .)
    VOID            reduce using rule 60 (exp -> FALSE .)
    FLOAT           reduce using rule 60 (exp -> FALSE .)
    LPAREN          reduce using rule 60 (exp -> FALSE .)
    TRUE            reduce using rule 60 (exp -> FALSE .)
    FALSE           reduce using rule 60 (exp -> FALSE .)
    NEW             reduce using rule 60 (exp -> FALSE .)
    NUMBER          reduce using rule 60 (exp -> FALSE .)
    ELSE            reduce using rule 60 (exp -> FALSE .)
    SEMICOLON       reduce using rule 60 (exp -> FALSE .)


state 14

    (61) exp -> NEW . IDENTIFIER LPAREN RPAREN
    (62) exp -> NEW . INT LBRACKET exp RBRACKET
    (63) exp -> NEW . IDENTIFIER LBRACKET exp RBRACKET

    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 49


state 15

    (23) PrimeType -> INT .
    (28) arraytype -> INT . LBRACKET RBRACKET

    IDENTIFIER      reduce using rule 23 (PrimeType -> INT .)
    LPAREN          reduce using rule 23 (PrimeType -> INT .)
    TRUE            reduce using rule 23 (PrimeType -> INT .)
    FALSE           reduce using rule 23 (PrimeType -> INT .)
    NEW             reduce using rule 23 (PrimeType -> INT .)
    NUMBER          reduce using rule 23 (PrimeType -> INT .)
    THIS            reduce using rule 23 (PrimeType -> INT .)
    NOT             reduce using rule 23 (PrimeType -> INT .)
    MINUS           reduce using rule 23 (PrimeType -> INT .)
    INT             reduce using rule 23 (PrimeType -> INT .)
    BOOLEAN         reduce using rule 23 (PrimeType -> INT .)
    VOID            reduce using rule 23 (PrimeType -> INT .)
    FLOAT           reduce using rule 23 (PrimeType -> INT .)
    PLUS            reduce using rule 23 (PrimeType -> INT .)
    TIMES           reduce using rule 23 (PrimeType -> INT .)
    DIVIDE          reduce using rule 23 (PrimeType -> INT .)
    EQ              reduce using rule 23 (PrimeType -> INT .)
    NOT_EQ          reduce using rule 23 (PrimeType -> INT .)
    LT              reduce using rule 23 (PrimeType -> INT .)
    GT              reduce using rule 23 (PrimeType -> INT .)
    LE              reduce using rule 23 (PrimeType -> INT .)
    GE              reduce using rule 23 (PrimeType -> INT .)
    AND             reduce using rule 23 (PrimeType -> INT .)
    $end            reduce using rule 23 (PrimeType -> INT .)
    RPAREN          reduce using rule 23 (PrimeType -> INT .)
    RBRACKET        reduce using rule 23 (PrimeType -> INT .)
    COMMA           reduce using rule 23 (PrimeType -> INT .)
    RBRACE          reduce using rule 23 (PrimeType -> INT .)
    RETURN          reduce using rule 23 (PrimeType -> INT .)
    LBRACE          reduce using rule 23 (PrimeType -> INT .)
    IF              reduce using rule 23 (PrimeType -> INT .)
    WHILE           reduce using rule 23 (PrimeType -> INT .)
    ELSE            reduce using rule 23 (PrimeType -> INT .)
    SEMICOLON       reduce using rule 23 (PrimeType -> INT .)
    LBRACKET        shift and go to state 50


state 16

    (66) exp -> float . Binop NUMBER
    (67) exp -> float . Binop float
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 51

state 17

    (20) Type -> PrimeType .

    IDENTIFIER      reduce using rule 20 (Type -> PrimeType .)
    LPAREN          reduce using rule 20 (Type -> PrimeType .)
    TRUE            reduce using rule 20 (Type -> PrimeType .)
    FALSE           reduce using rule 20 (Type -> PrimeType .)
    NEW             reduce using rule 20 (Type -> PrimeType .)
    NUMBER          reduce using rule 20 (Type -> PrimeType .)
    THIS            reduce using rule 20 (Type -> PrimeType .)
    NOT             reduce using rule 20 (Type -> PrimeType .)
    MINUS           reduce using rule 20 (Type -> PrimeType .)
    INT             reduce using rule 20 (Type -> PrimeType .)
    BOOLEAN         reduce using rule 20 (Type -> PrimeType .)
    VOID            reduce using rule 20 (Type -> PrimeType .)
    FLOAT           reduce using rule 20 (Type -> PrimeType .)
    PLUS            reduce using rule 20 (Type -> PrimeType .)
    TIMES           reduce using rule 20 (Type -> PrimeType .)
    DIVIDE          reduce using rule 20 (Type -> PrimeType .)
    EQ              reduce using rule 20 (Type -> PrimeType .)
    NOT_EQ          reduce using rule 20 (Type -> PrimeType .)
    LT              reduce using rule 20 (Type -> PrimeType .)
    GT              reduce using rule 20 (Type -> PrimeType .)
    LE              reduce using rule 20 (Type -> PrimeType .)
    GE              reduce using rule 20 (Type -> PrimeType .)
    AND             reduce using rule 20 (Type -> PrimeType .)
    $end            reduce using rule 20 (Type -> PrimeType .)
    RPAREN          reduce using rule 20 (Type -> PrimeType .)
    RBRACKET        reduce using rule 20 (Type -> PrimeType .)
    COMMA           reduce using rule 20 (Type -> PrimeType .)
