Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_do
    KEY_print
    OP_negate

Grammar

Rule 0     S' -> statement_list
    (88) id_expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 22
    INTEGER         shift and go to state 23
    OP_subtract     shift and go to state 24
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 35
    assignment_expression          shift and go to state 21
    primary_expression             shift and go to state 25
    id_expression                  shift and go to state 29

state 14

    (27) expression_statement -> expression . SEMICOLON
    (29) expression -> expression . COMMA assignment_expression

    SEMICOLON       shift and go to state 36
    COMMA           shift and go to state 37


state 15

    (20) iteration_statement -> KEY_while . label LPAREN expression save RPAREN statement end
    (22) label -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)

    label                          shift and go to state 38
    empty                          shift and go to state 39

state 16

    (21) iteration_statement -> KEY_for . LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement

    LPAREN          shift and go to state 40


state 17

    (11) type_specifier -> KEY_int .

    IDENTIFIER      reduce using rule 11 (type_specifier -> KEY_int .)


state 18

    (12) type_specifier -> KEY_char .

    IDENTIFIER      reduce using rule 12 (type_specifier -> KEY_char .)


state 19

    (13) type_specifier -> KEY_float .

    IDENTIFIER      reduce using rule 13 (type_specifier -> KEY_float .)


state 20

    (14) type_specifier -> KEY_string .

    IDENTIFIER      reduce using rule 14 (type_specifier -> KEY_string .)


state 21

    (28) expression -> assignment_expression .

    SEMICOLON       reduce using rule 28 (expression -> assignment_expression .)
    COMMA           reduce using rule 28 (expression -> assignment_expression .)
    RPAREN          reduce using rule 28 (expression -> assignment_expression .)


state 22

    (30) assignment_expression -> IDENTIFIER . OP_assign INTEGER
    (31) assignment_expression -> IDENTIFIER . OP_multiply INTEGER
    (32) assignment_expression -> IDENTIFIER . OP_divide INTEGER
    (33) assignment_expression -> IDENTIFIER . OP_mod INTEGER
    (34) assignment_expression -> IDENTIFIER . OP_add INTEGER
    (35) assignment_expression -> IDENTIFIER . OP_subtract INTEGER
    (36) assignment_expression -> IDENTIFIER . OP_greater INTEGER
    (37) assignment_expression -> IDENTIFIER . OP_less INTEGER
    (38) assignment_expression -> IDENTIFIER . OP_greaterequal INTEGER
    (39) assignment_expression -> IDENTIFIER . OP_lessequal INTEGER
    (40) assignment_expression -> IDENTIFIER . OP_equal INTEGER
    (41) assignment_expression -> IDENTIFIER . OP_notequal INTEGER
    (54) assignment_expression -> IDENTIFIER . OP_assign IDENTIFIER
    (55) assignment_expression -> IDENTIFIER . OP_multiply IDENTIFIER
    (56) assignment_expression -> IDENTIFIER . OP_divide IDENTIFIER
    (57) assignment_expression -> IDENTIFIER . OP_mod IDENTIFIER
    (58) assignment_expression -> IDENTIFIER . OP_add IDENTIFIER
    (59) assignment_expression -> IDENTIFIER . OP_subtract IDENTIFIER
    (60) assignment_expression -> IDENTIFIER . OP_greater IDENTIFIER
    (61) assignment_expression -> IDENTIFIER . OP_less IDENTIFIER
    (62) assignment_expression -> IDENTIFIER . OP_greaterequal IDENTIFIER
    (63) assignment_expression -> IDENTIFIER . OP_lessequal IDENTIFIER
    (64) assignment_expression -> IDENTIFIER . OP_equal IDENTIFIER
    (65) assignment_expression -> IDENTIFIER . OP_notequal IDENTIFIER
    (79) assignment_expression -> IDENTIFIER . OP_assign assignment_expression
    (82) primary_expression -> IDENTIFIER .
    (87) id_expression -> IDENTIFIER .

  ! shift/reduce conflict for OP_multiply resolved as shift
  ! shift/reduce conflict for OP_divide resolved as shift
  ! shift/reduce conflict for OP_mod resolved as shift
  ! shift/reduce conflict for OP_add resolved as shift
  ! shift/reduce conflict for OP_subtract resolved as shift
  ! shift/reduce conflict for OP_greater resolved as shift
  ! shift/reduce conflict for OP_less resolved as shift
  ! shift/reduce conflict for OP_greaterequal resolved as shift
  ! shift/reduce conflict for OP_lessequal resolved as shift
  ! shift/reduce conflict for OP_equal resolved as shift
  ! shift/reduce conflict for OP_notequal resolved as shift
  ! shift/reduce conflict for OP_multiply resolved as shift
  ! shift/reduce conflict for OP_divide resolved as shift
  ! shift/reduce conflict for OP_mod resolved as shift
  ! shift/reduce conflict for OP_add resolved as shift
  ! shift/reduce conflict for OP_subtract resolved as shift
  ! shift/reduce conflict for OP_greater resolved as shift
  ! shift/reduce conflict for OP_less resolved as shift
  ! shift/reduce conflict for OP_greaterequal resolved as shift
  ! shift/reduce conflict for OP_lessequal resolved as shift
  ! shift/reduce conflict for OP_equal resolved as shift
  ! shift/reduce conflict for OP_notequal resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 82 (primary_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (primary_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (primary_expression -> IDENTIFIER .)
    OP_assign       shift and go to state 41
    OP_multiply     shift and go to state 42
    OP_divide       shift and go to state 43
    OP_mod          shift and go to state 44
    OP_add          shift and go to state 45
    OP_subtract     shift and go to state 46
    OP_greater      shift and go to state 47
    OP_less         shift and go to state 48
    OP_greaterequal shift and go to state 49
    OP_lessequal    shift and go to state 50
    OP_equal        shift and go to state 51
    OP_notequal     shift and go to state 52
    SEMICOLON       reduce using rule 82 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 82 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 82 (primary_expression -> IDENTIFIER .)

  ! OP_multiply     [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_divide       [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_mod          [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_add          [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_subtract     [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_greater      [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_less         [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_greaterequal [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_lessequal    [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_equal        [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_notequal     [ reduce using rule 82 (primary_expression -> IDENTIFIER .) ]
  ! OP_multiply     [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_divide       [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_mod          [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_add          [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_subtract     [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_greater      [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_less         [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_greaterequal [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_lessequal    [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_equal        [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! OP_notequal     [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! SEMICOLON       [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]


state 23

    (42) assignment_expression -> INTEGER . OP_assign INTEGER
    (43) assignment_expression -> INTEGER . OP_multiply INTEGER
    (44) assignment_expression -> INTEGER . OP_divide INTEGER
    (45) assignment_expression -> INTEGER . OP_mod INTEGER
    (46) assignment_expression -> INTEGER . OP_add INTEGER
    (47) assignment_expression -> INTEGER . OP_subtract INTEGER
    (48) assignment_expression -> INTEGER . OP_greater INTEGER
    (49) assignment_expression -> INTEGER . OP_less INTEGER
    (50) assignment_expression -> INTEGER . OP_greaterequal INTEGER
    (51) assignment_expression -> INTEGER . OP_lessequal INTEGER
    (52) assignment_expression -> INTEGER . OP_equal INTEGER
    (53) assignment_expression -> INTEGER . OP_notequal INTEGER
    (81) primary_expression -> INTEGER .

  ! shift/reduce conflict for OP_multiply resolved as shift
  ! shift/reduce conflict for OP_divide resolved as shift
  ! shift/reduce conflict for OP_mod resolved as shift
  ! shift/reduce conflict for OP_add resolved as shift
  ! shift/reduce conflict for OP_subtract resolved as shift
  ! shift/reduce conflict for OP_greater resolved as shift
  ! shift/reduce conflict for OP_less resolved as shift
  ! shift/reduce conflict for OP_greaterequal resolved as shift
  ! shift/reduce conflict for OP_lessequal resolved as shift
  ! shift/reduce conflict for OP_equal resolved as shift
  ! shift/reduce conflict for OP_notequal resolved as shift
    OP_assign       shift and go to state 53
    OP_multiply     shift and go to state 54
    OP_divide       shift and go to state 55
    OP_mod          shift and go to state 56
    OP_add          shift and go to state 57
    OP_subtract     shift and go to state 58
    OP_greater      shift and go to state 59
    OP_less         shift and go to state 60
    OP_greaterequal shift and go to state 61
    OP_lessequal    shift and go to state 62
    OP_equal        shift and go to state 63
    OP_notequal     shift and go to state 64
    SEMICOLON       reduce using rule 81 (primary_expression -> INTEGER .)
    COMMA           reduce using rule 81 (primary_expression -> INTEGER .)
    RPAREN          reduce using rule 81 (primary_expression -> INTEGER .)

  ! OP_multiply     [ reduce using rule 81 (primary_expression -> INTEGER .) ]
  ! OP_divide       [ reduce using rule 81 (primary_expression -> INTEGER .) ]
  ! OP_mod          [ reduce using rule 81 (primary_expression -> INTEGER .) ]
  ! OP_add          [ reduce using rule 81 (primary_expression -> INTEGER .) ]
  ! OP_subtract     [ reduce using rule 81 (primary_expression -> INTEGER .) ]
  ! OP_greater      [ reduce using rule 81 (primary_expression -> INTEGER .) ]
  ! OP_less         [ reduce using rule 81 (primary_expression -> INTEGER .) ]
  ! OP_greaterequal [ reduce using rule 81 (primary_expression -> INTEGER .) ]
  ! OP_lessequal    [ reduce using rule 81 (primary_expression -> INTEGER .) ]
